Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:29,462 - INFO - Aligning trajectories...
2025-03-25 16:47:29,463 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,466 - INFO - Aligning trajectories...
2025-03-25 16:47:29,466 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,470 - INFO - Aligning trajectories...
2025-03-25 16:47:29,470 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,473 - INFO - Aligning trajectories...
2025-03-25 16:47:29,474 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,477 - INFO - Aligning trajectories...
2025-03-25 16:47:29,477 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,481 - INFO - Aligning trajectories...
2025-03-25 16:47:29,482 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,485 - INFO - Aligning trajectories...
2025-03-25 16:47:29,486 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,489 - INFO - Aligning trajectories...
2025-03-25 16:47:29,489 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,493 - INFO - Aligning trajectories...
2025-03-25 16:47:29,493 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,496 - INFO - Aligning trajectories...
2025-03-25 16:47:29,497 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,500 - INFO - Aligning trajectories...
2025-03-25 16:47:29,500 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,503 - INFO - Aligning trajectories...
2025-03-25 16:47:29,504 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,507 - INFO - Aligning trajectories...
2025-03-25 16:47:29,507 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,511 - INFO - Aligning trajectories...
2025-03-25 16:47:29,511 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,514 - INFO - Aligning trajectories...
2025-03-25 16:47:29,515 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,518 - INFO - Aligning trajectories...
2025-03-25 16:47:29,518 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,522 - INFO - Aligning trajectories...
2025-03-25 16:47:29,522 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,525 - INFO - Aligning trajectories...
2025-03-25 16:47:29,526 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,529 - INFO - Aligning trajectories...
2025-03-25 16:47:29,529 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,533 - INFO - Aligning trajectories...
2025-03-25 16:47:29,533 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,536 - INFO - Aligning trajectories...
2025-03-25 16:47:29,537 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,540 - INFO - Aligning trajectories...
2025-03-25 16:47:29,540 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,543 - INFO - Aligning trajectories...
2025-03-25 16:47:29,544 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,547 - INFO - Aligning trajectories...
2025-03-25 16:47:29,547 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,551 - INFO - Aligning trajectories...
2025-03-25 16:47:29,551 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,554 - INFO - Aligning trajectories...
2025-03-25 16:47:29,555 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,558 - INFO - Aligning trajectories...
2025-03-25 16:47:29,558 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,562 - INFO - Aligning trajectories...
2025-03-25 16:47:29,562 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,565 - INFO - Aligning trajectories...
2025-03-25 16:47:29,566 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,569 - INFO - Aligning trajectories...
2025-03-25 16:47:29,570 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,573 - INFO - Aligning trajectories...
2025-03-25 16:47:29,574 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,577 - INFO - Aligning trajectories...
2025-03-25 16:47:29,578 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,581 - INFO - Aligning trajectories...
2025-03-25 16:47:29,581 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,585 - INFO - Aligning trajectories...
2025-03-25 16:47:29,585 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,588 - INFO - Aligning trajectories...
2025-03-25 16:47:29,589 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,592 - INFO - Aligning trajectories...
2025-03-25 16:47:29,592 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,596 - INFO - Aligning trajectories...
2025-03-25 16:47:29,596 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,599 - INFO - Aligning trajectories...
2025-03-25 16:47:29,600 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,603 - INFO - Aligning trajectories...
2025-03-25 16:47:29,603 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,606 - INFO - Aligning trajectories...
2025-03-25 16:47:29,607 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,610 - INFO - Aligning trajectories...
2025-03-25 16:47:29,610 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,614 - INFO - Aligning trajectories...
2025-03-25 16:47:29,614 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,617 - INFO - Aligning trajectories...
2025-03-25 16:47:29,618 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,621 - INFO - Aligning trajectories...
2025-03-25 16:47:29,621 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,625 - INFO - Aligning trajectories...
2025-03-25 16:47:29,625 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,628 - INFO - Aligning trajectories...
2025-03-25 16:47:29,629 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,632 - INFO - Aligning trajectories...
2025-03-25 16:47:29,632 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,636 - INFO - Aligning trajectories...
2025-03-25 16:47:29,636 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,639 - INFO - Aligning trajectories...
2025-03-25 16:47:29,640 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,643 - INFO - Aligning trajectories...
2025-03-25 16:47:29,643 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,647 - INFO - Aligning trajectories...
2025-03-25 16:47:29,647 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,650 - INFO - Aligning trajectories...
2025-03-25 16:47:29,651 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,654 - INFO - Aligning trajectories...
2025-03-25 16:47:29,654 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,657 - INFO - Aligning trajectories...
2025-03-25 16:47:29,658 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,661 - INFO - Aligning trajectories...
2025-03-25 16:47:29,661 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,665 - INFO - Aligning trajectories...
2025-03-25 16:47:29,665 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,668 - INFO - Aligning trajectories...
2025-03-25 16:47:29,669 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,672 - INFO - Aligning trajectories...
2025-03-25 16:47:29,672 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,676 - INFO - Aligning trajectories...
2025-03-25 16:47:29,676 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,679 - INFO - Aligning trajectories...
2025-03-25 16:47:29,680 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,683 - INFO - Aligning trajectories...
2025-03-25 16:47:29,683 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,686 - INFO - Aligning trajectories...
2025-03-25 16:47:29,687 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,690 - INFO - Aligning trajectories...
2025-03-25 16:47:29,691 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,694 - INFO - Aligning trajectories...
2025-03-25 16:47:29,694 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,697 - INFO - Aligning trajectories...
2025-03-25 16:47:29,698 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,701 - INFO - Aligning trajectories...
2025-03-25 16:47:29,702 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,705 - INFO - Aligning trajectories...
2025-03-25 16:47:29,705 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,708 - INFO - Aligning trajectories...
2025-03-25 16:47:29,709 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,712 - INFO - Aligning trajectories...
2025-03-25 16:47:29,712 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,716 - INFO - Aligning trajectories...
2025-03-25 16:47:29,716 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,719 - INFO - Aligning trajectories...
2025-03-25 16:47:29,720 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,723 - INFO - Aligning trajectories...
2025-03-25 16:47:29,723 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,727 - INFO - Aligning trajectories...
2025-03-25 16:47:29,727 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,730 - INFO - Aligning trajectories...
2025-03-25 16:47:29,731 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,734 - INFO - Aligning trajectories...
2025-03-25 16:47:29,734 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,738 - INFO - Aligning trajectories...
2025-03-25 16:47:29,738 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,741 - INFO - Aligning trajectories...
2025-03-25 16:47:29,742 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,745 - INFO - Aligning trajectories...
2025-03-25 16:47:29,745 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,749 - INFO - Aligning trajectories...
2025-03-25 16:47:29,749 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,752 - INFO - Aligning trajectories...
2025-03-25 16:47:29,753 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,756 - INFO - Aligning trajectories...
2025-03-25 16:47:29,756 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,760 - INFO - Aligning trajectories...
2025-03-25 16:47:29,760 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,763 - INFO - Aligning trajectories...
2025-03-25 16:47:29,764 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,767 - INFO - Aligning trajectories...
2025-03-25 16:47:29,768 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,771 - INFO - Aligning trajectories...
2025-03-25 16:47:29,771 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,774 - INFO - Aligning trajectories...
2025-03-25 16:47:29,775 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,778 - INFO - Aligning trajectories...
2025-03-25 16:47:29,778 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,782 - INFO - Aligning trajectories...
2025-03-25 16:47:29,782 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,785 - INFO - Aligning trajectories...
2025-03-25 16:47:29,786 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,789 - INFO - Aligning trajectories...
2025-03-25 16:47:29,789 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,793 - INFO - Aligning trajectories...
2025-03-25 16:47:29,793 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,796 - INFO - Aligning trajectories...
2025-03-25 16:47:29,797 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,800 - INFO - Aligning trajectories...
2025-03-25 16:47:29,801 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,804 - INFO - Aligning trajectories...
2025-03-25 16:47:29,804 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,807 - INFO - Aligning trajectories...
2025-03-25 16:47:29,808 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,811 - INFO - Aligning trajectories...
2025-03-25 16:47:29,811 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,815 - INFO - Aligning trajectories...
2025-03-25 16:47:29,815 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,818 - INFO - Aligning trajectories...
2025-03-25 16:47:29,819 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,822 - INFO - Aligning trajectories...
2025-03-25 16:47:29,822 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,826 - INFO - Aligning trajectories...
2025-03-25 16:47:29,826 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,829 - INFO - Aligning trajectories...
2025-03-25 16:47:29,830 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,833 - INFO - Aligning trajectories...
2025-03-25 16:47:29,834 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,837 - INFO - Aligning trajectories...
2025-03-25 16:47:29,837 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,840 - INFO - Aligning trajectories...
2025-03-25 16:47:29,841 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,844 - INFO - Aligning trajectories...
2025-03-25 16:47:29,844 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,847 - INFO - Aligning trajectories...
2025-03-25 16:47:29,848 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,851 - INFO - Aligning trajectories...
2025-03-25 16:47:29,853 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,856 - INFO - Aligning trajectories...
2025-03-25 16:47:29,857 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,860 - INFO - Aligning trajectories...
2025-03-25 16:47:29,860 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,863 - INFO - Aligning trajectories...
2025-03-25 16:47:29,864 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,867 - INFO - Aligning trajectories...
2025-03-25 16:47:29,867 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,871 - INFO - Aligning trajectories...
2025-03-25 16:47:29,871 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,874 - INFO - Aligning trajectories...
2025-03-25 16:47:29,875 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,878 - INFO - Aligning trajectories...
2025-03-25 16:47:29,878 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,881 - INFO - Aligning trajectories...
2025-03-25 16:47:29,883 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,886 - INFO - Aligning trajectories...
2025-03-25 16:47:29,887 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,890 - INFO - Aligning trajectories...
2025-03-25 16:47:29,890 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,894 - INFO - Aligning trajectories...
2025-03-25 16:47:29,894 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,897 - INFO - Aligning trajectories...
2025-03-25 16:47:29,898 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,901 - INFO - Aligning trajectories...
2025-03-25 16:47:29,901 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,905 - INFO - Aligning trajectories...
2025-03-25 16:47:29,905 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,908 - INFO - Aligning trajectories...
2025-03-25 16:47:29,909 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,912 - INFO - Aligning trajectories...
2025-03-25 16:47:29,913 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,917 - INFO - Aligning trajectories...
2025-03-25 16:47:29,917 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,921 - INFO - Aligning trajectories...
2025-03-25 16:47:29,921 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,924 - INFO - Aligning trajectories...
2025-03-25 16:47:29,925 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,928 - INFO - Aligning trajectories...
2025-03-25 16:47:29,928 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,932 - INFO - Aligning trajectories...
2025-03-25 16:47:29,932 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,935 - INFO - Aligning trajectories...
2025-03-25 16:47:29,936 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,939 - INFO - Aligning trajectories...
2025-03-25 16:47:29,939 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,942 - INFO - Aligning trajectories...
2025-03-25 16:47:29,944 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,947 - INFO - Aligning trajectories...
2025-03-25 16:47:29,947 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,951 - INFO - Aligning trajectories...
2025-03-25 16:47:29,951 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,954 - INFO - Aligning trajectories...
2025-03-25 16:47:29,955 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,958 - INFO - Aligning trajectories...
2025-03-25 16:47:29,958 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,961 - INFO - Aligning trajectories...
2025-03-25 16:47:29,962 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,965 - INFO - Aligning trajectories...
2025-03-25 16:47:29,965 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,969 - INFO - Aligning trajectories...
2025-03-25 16:47:29,969 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,972 - INFO - Aligning trajectories...
2025-03-25 16:47:29,973 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,976 - INFO - Aligning trajectories...
2025-03-25 16:47:29,976 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,980 - INFO - Aligning trajectories...
2025-03-25 16:47:29,980 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,983 - INFO - Aligning trajectories...
2025-03-25 16:47:29,984 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,987 - INFO - Aligning trajectories...
2025-03-25 16:47:29,988 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,991 - INFO - Aligning trajectories...
2025-03-25 16:47:29,991 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,995 - INFO - Aligning trajectories...
2025-03-25 16:47:29,995 - INFO - Trajectory alignment completed.
2025-03-25 16:47:29,998 - INFO - Aligning trajectories...
2025-03-25 16:47:29,999 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,002 - INFO - Aligning trajectories...
2025-03-25 16:47:30,002 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,005 - INFO - Aligning trajectories...
2025-03-25 16:47:30,006 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,009 - INFO - Aligning trajectories...
2025-03-25 16:47:30,010 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,013 - INFO - Aligning trajectories...
2025-03-25 16:47:30,013 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,017 - INFO - Aligning trajectories...
2025-03-25 16:47:30,017 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,020 - INFO - Aligning trajectories...
2025-03-25 16:47:30,021 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,024 - INFO - Aligning trajectories...
2025-03-25 16:47:30,024 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,028 - INFO - Aligning trajectories...
2025-03-25 16:47:30,028 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,031 - INFO - Aligning trajectories...
2025-03-25 16:47:30,031 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,035 - INFO - Aligning trajectories...
2025-03-25 16:47:30,036 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,040 - INFO - Aligning trajectories...
2025-03-25 16:47:30,040 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,043 - INFO - Aligning trajectories...
2025-03-25 16:47:30,044 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,047 - INFO - Aligning trajectories...
2025-03-25 16:47:30,047 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,050 - INFO - Aligning trajectories...
2025-03-25 16:47:30,051 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,054 - INFO - Aligning trajectories...
2025-03-25 16:47:30,054 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,058 - INFO - Aligning trajectories...
2025-03-25 16:47:30,058 - INFO - Trajectory alignment completed.
2025-03-25 16:47:30,061 - INFO - Aligning trajectories...
2025-03-25 16:47:30,062 - INFO - Trajectory alignment completed.
